Time,Signal
3.08,-0.874
3.09,-0.991
3.1,-0.972
3.11,-0.817
3.12,-0.549
3.13,-0.203
3.14,0.173
3.15,0.525
3.16,0.803
3.17,0.967
3.18,0.992
3.19,0.874
3.2,0.628
3.21,0.289
3.22,-0.092
3.23,-0.461
3.24,-0.763
3.25,-0.951
3.26,-0.997
3.27,-0.893
3.28,-0.653
3.29,-0.313
3.3,0.075
3.31,0.453
3.32,0.762
3.33,0.953
3.34,0.996
3.35,0.882
3.36,0.629
3.37,0.276
3.38,-0.122
3.39,-0.502
3.4,-0.802
3.41,-0.972
3.42,-0.986
3.43,-0.838
3.44,-0.552
3.45,-0.175
3.46,0.232
3.47,0.602
3.48,0.871
3.49,0.995
3.5,0.951
3.51,0.746
3.52,0.413
3.53,0.008
3.54,-0.399
3.55,-0.738
3.56,-0.949
3.57,-0.995
3.58,-0.867
3.59,-0.585
3.6,-0.2
3.61,0.222
3.62,0.606
3.63,0.881
3.64,0.998
3.65,0.934
3.66,0.701
3.67,0.338
3.68,-0.087
3.69,-0.498
3.7,-0.816
3.71,-0.984
3.72,-0.967
3.73,-0.769
3.74,-0.425
3.75,-0.0
3.76,0.426
3.77,0.772
3.78,0.97
3.79,0.981
3.8,0.802
3.81,0.466
3.82,0.038
3.83,-0.398
3.84,-0.756
3.85,-0.965
3.86,-0.983
3.87,-0.803
3.88,-0.462
3.89,-0.027
3.9,0.414
3.91,0.772
3.92,0.973
3.93,0.975
3.94,0.775
3.95,0.414
3.96,-0.033
3.97,-0.475
3.98,-0.817
3.99,-0.989
4.0,-0.951
4.01,-0.711
4.02,-0.319
4.03,0.142
4.04,0.574
4.05,0.882
4.06,1.0
4.07,0.9
4.08,0.602
4.09,0.172
4.1,-0.297
4.11,-0.701
4.12,-0.95
4.13,-0.987
4.14,-0.803
4.15,-0.437
4.16,0.028
4.17,0.488
4.18,0.837
4.19,0.995
4.2,0.925
4.21,0.641
4.22,0.208
4.23,-0.275
4.24,-0.694
4.25,-0.951
4.26,-0.984
4.27,-0.785
4.28,-0.399
4.29,0.083
4.3,0.546
4.31,0.879
4.32,1.0
4.33,0.879
4.34,0.544
4.35,0.075
4.36,-0.413
4.37,-0.8
4.38,-0.99
4.39,-0.935
4.4,-0.647
4.41,-0.197
4.42,0.304
4.43,0.729
4.44,0.97
4.45,0.965
4.46,0.715
4.47,0.281
4.48,-0.226
4.49,-0.676
4.5,-0.951
4.51,-0.98
4.52,-0.753
4.53,-0.329
4.54,0.183
4.55,0.647
4.56,0.941
4.57,0.985
4.58,0.766
4.59,0.342
4.6,-0.175
4.61,-0.646
4.62,-0.942
4.63,-0.983
4.64,-0.756
4.65,-0.321
4.66,0.203
4.67,0.671
4.68,0.955
4.69,0.973
4.7,0.72
4.71,0.265
4.72,-0.265
4.73,-0.722
4.74,-0.975
4.75,-0.951
4.76,-0.656
4.77,-0.173
4.78,0.361
4.79,0.791
4.8,0.994
4.81,0.908
4.82,0.557
4.83,0.043
4.84,-0.484
4.85,-0.87
4.86,-0.999
4.87,-0.832
4.88,-0.417
4.89,0.123
4.9,0.628
4.91,0.944
4.92,0.976
4.93,0.712
4.94,0.231
4.95,-0.321
4.96,-0.776
4.97,-0.993
4.98,-0.904
4.99,-0.535
